nome,preço,categoria,origem,imagem,data_extração,data_validade_promoção
Alcatra Bov Friboi a Vácuo Kg (peça),27.98,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/alcatra_com_maminha_friboi_150117_copy.png,2023-11-06 15:14:57.478784,2023-11-06
Contra Filé Maturatta Friboi (Peça) Kg,49.98,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/contrafileu_bovino_maturatta_friboi_261606_copy.png,2023-11-06 15:14:57.482666,2023-11-06
Coração da Alcatra Maturatta  Friboi (Peça) Kg,49.98,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/coracoaao_alcatra_resfriado_maturatta_friboi_240319_copy.png,2023-11-06 15:14:57.485284,2023-11-06
Coxa c/ Sobrecoxa de Frango c/ porção Dorsal Kg,5.99,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/coxa_sobr_pr_280303_copy.png,2023-11-06 15:14:57.488873,2023-11-06
Coxinha das Asas de Frango Lar Kg,10.98,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/drumet_frango_prod_150807_copy.png,2023-11-06 15:14:57.491530,2023-11-06
Filé de Peito de Frango Lar kg,13.98,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/file_de_peito_de_frango_lar_pacote_kg_120420_copy.png,2023-11-06 15:14:57.493560,2023-11-06
Filé de Costela Friboi Maturatta PEÇA Kg,39.98,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/bife_ancho_file_de_costela_maturatta_friboi_240319_copy.png,2023-11-06 15:14:57.494677,2023-11-06
Filé Mignon bovino Friboi do Chef Kg (peça),69.98,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/fileu_mignon_bovino_do_chef_friboi_260616_copy.png,2023-11-06 15:14:57.495838,2023-11-06
Pá Bov Friboi a Vacuo Kg (peça),19.8,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/carne_paleta_friboi_vacuo_220519_copy_0.png,2023-11-06 15:14:57.497039,2023-11-06
Peito Bov Friboi a Vacuo Kg (peça),19.8,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/peito_bovino_vacuo_friboi_260519_copy_0.png,2023-11-06 15:14:57.498030,2023-11-06
Acém Bov Friboi a Vacuo Kg (peça),19.8,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/carne_aceum_friboi_vacuo_220519_copy.png,2023-11-06 15:14:57.498912,2023-11-06
Peito de Frango kg,11.98,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/old/8a4d4591c484c32b1d9c2a4fa10d70ac_1.png,2023-11-06 15:14:57.499785,2023-11-06
Coxa de Frango Seara Bandeja Kg,9.99,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/coxa_seara_bandeja_kg_290117_copy.png,2023-11-06 15:14:57.500649,2023-11-06
Coxa de Frango Seara IQF Almofada Kg,9.99,Açougue,Supermercados Guanabara,www.supermercadosguanabara.com.br:443/sites/default/files/sistema/encarte/produtos/coxa_seara_pacote_zip_kg_29011_copy.png,2023-11-06 15:14:57.501499,2023-11-06
